crop,area1000hectares,production1000tonnes,irrigatedarea1000hectares,districtcode,year,statecode,statename,nitrogenconsumptiontonnes,phosphateconsumptiontonnes,potashconsumptiontonnes,districtname,total_rainfall,average_rainfall,salinity_alkalinity_percent
Minor Pulses,109.08,46.029999,2.1259999,1,2017,14,Chhattisgarh,91447.0,53486.0,16993.0,Durg,861.62999818,71.80249984833334,0.0
Minor Pulses,40.68,15.07,0.37799999,2,2017,14,Chhattisgarh,21279.0,12584.0,4271.0,Bastar,902.189989898,75.18249915816666,0.0
Minor Pulses,75.440002,36.639999,1.429,3,2017,14,Chhattisgarh,92008.0,47721.0,15054.0,Raipur,683.98998807,56.9991656725,0.0
Minor Pulses,90.309998,66.449997,1.0039999,4,2017,14,Chhattisgarh,72926.0,29713.0,6915.0,Bilaspur,648.360000098,54.03000000816667,0.390813256
Minor Pulses,41.720001,13.07,1.558,5,2017,14,Chhattisgarh,31282.0,13620.0,3707.0,Raigarh,624.520000099,52.04333334158333,0.0
Minor Pulses,34.98,12.75,0.829,6,2017,14,Chhattisgarh,21139.0,11878.0,4438.0,Surguja,580.88998821,48.407499017499994,0.0
Minor Pulses,138.81499772499998,75.172498675,9.78924999925,7,2017,6,Madhya Pradesh,62230.0,30800.0,2116.0,Jabalpur,826.8100011898,68.90083343248334,0.0
Minor Pulses,46.470001,37.209999,0.54000002,8,2017,6,Madhya Pradesh,18299.0,10688.0,575.0,Balaghat,962.1599880897999,80.17999900748332,0.0
Minor Pulses,21.4,20.290001,5.9299998,9,2017,6,Madhya Pradesh,57518.0,20108.0,6518.0,Chhindwara,953.0307088419801,79.41922573683168,0.0
Minor Pulses,125.88,75.172498675,9.78924999925,10,2017,6,Madhya Pradesh,21631.0,10429.0,2037.0,Narsinghpur,817.6700003,68.13916669166666,0.0
Minor Pulses,42.610001,31.450001,4.2199998,11,2017,6,Madhya Pradesh,48504.0,13250.0,1833.0,Seoni / Shivani,746.2916276455998,62.19096897046664,1.5196948612058823
Minor Pulses,108.78,75.172498675,0.44999999,12,2017,6,Madhya Pradesh,11207.0,4172.0,136.0,Mandla,918.34000899,76.5283340825,0.0
Minor Pulses,138.81499772499998,75.172498675,9.78924999925,13,2017,6,Madhya Pradesh,20399.0,17510.0,506.0,Sagar,876.2600098,73.02166748333333,0.026945804
Minor Pulses,138.81499772499998,75.172498675,2.4300001,14,2017,6,Madhya Pradesh,10634.0,9534.0,115.0,Damoh,742.7499919998,61.89583266665,0.0
Minor Pulses,138.81499772499998,75.172498675,4.8699999,15,2017,6,Madhya Pradesh,8357.0,3862.0,98.0,Tikamgarh,588.8100157998,49.06750131665,0.0
Minor Pulses,138.81499772499998,75.172498675,9.78924999925,16,2017,6,Madhya Pradesh,14565.0,11159.0,140.0,Chhatarpur,656.1299883,54.677499025,0.028967587
Minor Pulses,75.089996,68.209999,9.78924999925,17,2017,6,Madhya Pradesh,6615.0,4493.0,54.0,Panna,795.4500015688001,66.28750013073333,0.097995568
Minor Pulses,58.630001,47.099998,0.75,18,2017,6,Madhya Pradesh,26124.0,11848.0,200.0,Rewa,743.5399980039999,61.96166650033333,0.0
Minor Pulses,36.560001,27.27,0.44,19,2017,6,Madhya Pradesh,10828.0,4735.0,39.0,Sidhi,761.95000697,63.49583391416667,0.0
Minor Pulses,132.00999,75.172498675,1.88,20,2017,6,Madhya Pradesh,29067.0,15084.0,353.0,Satna,682.825976560111,56.902164713342586,0.077830968
Minor Pulses,61.990002,43.080002,9.78924999925,21,2017,6,Madhya Pradesh,10825.0,6431.0,163.0,Shahdol,722.060664115,60.171722009583334,0.0
Minor Pulses,7.25,4.73,4.4000001,22,2017,6,Madhya Pradesh,27042.0,12605.0,467.0,Gwalior,451.659987,37.63833225,7.497097925
Minor Pulses,127.62,75.172498675,4.25,23,2017,6,Madhya Pradesh,19578.0,13081.0,371.0,Shivpuri,522.3500010097999,43.529166750816664,0.234281321
Minor Pulses,138.81499772499998,75.172498675,1.42,24,2017,6,Madhya Pradesh,29620.0,22561.0,315.0,Guna,656.2999909938,54.691665916149994,0.0
Minor Pulses,39.5,8.8400002,9.78924999925,25,2017,6,Madhya Pradesh,21273.0,7790.0,249.0,Datia,455.03796772789997,37.919830643991666,7.39401972
Minor Pulses,36.459999,35.880001,0.5,26,2017,6,Madhya Pradesh,49982.0,18447.0,680.0,Morena,506.7599998,42.229999983333336,1.992025151
Minor Pulses,36.799999,55.380001,3.8800001,27,2017,6,Madhya Pradesh,28195.0,14286.0,258.0,Bhind,527.0100021,43.917500174999994,9.704449373
Minor Pulses,6.2399998,5.7600002,0.94999999,28,2017,6,Madhya Pradesh,39595.0,20470.0,5622.0,Indore,732.7900099999999,61.06583416666666,0.046443486
Minor Pulses,22.4,19.93,4.7399998,29,2017,6,Madhya Pradesh,35385.0,17110.0,4806.0,Ratlam,820.26998708,68.35583225666666,5.433769244
Minor Pulses,28.879999,15.8,3.75,30,2017,6,Madhya Pradesh,42030.0,30956.0,5569.0,Ujjain,802.64999,66.88749916666667,8.159691036
Minor Pulses,74.269997,60.970001,9.7299995,31,2017,6,Madhya Pradesh,43079.0,20401.0,6526.0,Mandsaur,940.4800018039999,78.37333348366666,9.485868506
Minor Pulses,25.99,17.190001,1.75,32,2017,6,Madhya Pradesh,27680.0,15628.0,3499.0,Dewas,652.680010188,54.390000848999996,1.117636308
Minor Pulses,39.689999,31.370001,1.28,33,2017,6,Madhya Pradesh,66096.0,32417.0,7376.0,Dhar,763.659999699,63.63833330825,0.253968898
Minor Pulses,76.339996,27.969999,0.25999999,34,2017,6,Madhya Pradesh,31046.0,8329.0,1223.0,Jhabua,893.7099888,74.4758324,0.118634386
Minor Pulses,85.419998,60.73,9.78924999925,37,2017,6,Madhya Pradesh,63904.0,34186.0,1417.0,Sehore,816.0899898,68.00749915,0.0
Minor Pulses,110.65,75.172498675,6.8800001,38,2017,6,Madhya Pradesh,40839.0,23884.0,876.0,Raisen,885.1600011998,73.76333343331667,0.0
Minor Pulses,138.81499772499998,75.172498675,9.78924999925,39,2017,6,Madhya Pradesh,23628.0,20800.0,801.0,Vidisha,808.1800098,67.34833415,0.0
Minor Pulses,17.43,14.25,4.29,40,2017,6,Madhya Pradesh,32640.0,10643.0,1553.0,Betul,706.3000020100001,58.85833350083334,0.0
Minor Pulses,80.949997,75.172498675,9.78924999925,41,2017,6,Madhya Pradesh,35199.0,21501.0,1209.0,Rajgarh,762.630020109,63.55250167575,0.0
Minor Pulses,75.370003,71.919998,9.78924999925,42,2017,6,Madhya Pradesh,27278.0,21798.0,3008.0,Shajapur,761.0700202,63.42250168333334,0.0
Minor Pulses,138.81499772499998,75.172498675,9.78924999925,43,2017,6,Madhya Pradesh,87707.0,51050.0,5087.0,Hoshangabad,861.3400001,71.77833334166667,0.0
Minor Pulses,113.74,61.810001,0.0,44,2017,1,Andhra Pradesh,55301.0,19214.0,13016.0,Srikakulam,906.65000498,75.55416708166666,0.0
Minor Pulses,45.830002,31.959999,0.0,45,2017,1,Andhra Pradesh,48118.0,9836.0,7491.0,Visakhapatnam,773.7531334678287,64.47942778898572,6.315481563285714
Minor Pulses,41.200001,30.540001,0.0099999998,46,2017,1,Andhra Pradesh,84246.0,30862.0,24577.5,East Godavari,973.235020036,81.10291833633333,0.0
Minor Pulses,47.009998,37.470001,9.78924999925,47,2017,1,Andhra Pradesh,106191.0,49578.0,24577.5,West Godavari,882.666894259,73.55557452158332,0.0
Minor Pulses,138.81499772499998,75.172498675,0.0,48,2017,1,Andhra Pradesh,84529.0,39105.0,20768.0,Krishna,735.1999979,61.26666649166666,11.94890312
Minor Pulses,95.970001,75.172498675,9.78924999925,49,2017,1,Andhra Pradesh,162561.25,63055.5,24577.5,Guntur,667.660011,55.63833425000001,16.86394141
Minor Pulses,28.440001,16.68,0.061000001,50,2017,1,Andhra Pradesh,98386.0,38207.0,20817.0,S.P.S. Nellore,773.7531334678287,64.47942778898572,6.315481563285714
Minor Pulses,30.959999,28.610001,9.2060003,51,2017,1,Andhra Pradesh,140564.0,63055.5,24577.5,Kurnool,494.1200031,41.176666925,12.74332121
Minor Pulses,14.15,5.0900002,0.2,52,2017,1,Andhra Pradesh,38288.0,26127.0,12070.0,Ananthapur,773.7531334678287,64.47942778898572,6.315481563285714
Minor Pulses,8.5500002,7.4099998,1.05,53,2017,1,Andhra Pradesh,47161.0,24126.0,12776.0,Kadapa YSR,773.7531334678287,64.47942778898572,6.315481563285714
Minor Pulses,23.940001,17.52,1.7,54,2017,1,Andhra Pradesh,43320.0,15960.0,8962.0,Chittoor,756.7400029998,63.061666916650005,2.652205203
Minor Pulses,12.14,7.6799998,0.0,55,2017,20,Telangana,29965.0,15280.0,10357.0,Hyderabad,1119.8199991000001,93.31833325833334,0.0
Minor Pulses,13.4,12.73,0.37099999,56,2017,20,Telangana,93054.0,30033.0,11208.0,Nizamabad,842.10002021,70.17500168416667,1.724911466
Minor Pulses,29.33,23.07,0.02,57,2017,20,Telangana,13194.0,8958.0,2670.0,Medak,918.33000999,76.5275008325,1.005789909
Minor Pulses,13.99,9.54,0.017000001,58,2017,20,Telangana,74046.0,35010.0,8556.0,Mahabubnagar,730.8286837080001,60.902390309000005,17.58192712
Minor Pulses,21.26,11.37,0.303,59,2017,20,Telangana,33043.0,14763.0,5605.0,Nalgonda,725.410019,60.45083491666667,15.80632803
Minor Pulses,18.370001,13.16,0.37200001,60,2017,20,Telangana,122203.0,31481.0,16202.0,Warangal,965.94999941,80.49583328416666,9.879514253249999
Minor Pulses,16.200001,9.8500004,1.079,61,2017,20,Telangana,15181.0,8795.0,3643.0,Khammam,928.23998741,77.35333228416667,31.33744182
Minor Pulses,6.23,5.7199998,0.132,62,2017,20,Telangana,12532.0,5973.0,1849.0,Karimnagar,767.4600009999999,63.955000083333324,11.12488977
Minor Pulses,12.68,9.3000002,0.033,63,2017,20,Telangana,59648.0,13502.0,6270.0,Adilabad,746.7200086,62.226667383333336,0.454825911
Minor Pulses,20.129999,14.89,0.20999999,64,2017,5,Karnataka,37554.0,15679.0,5330.0,Bangalore,963.5811069477778,80.2984255789815,12.47323055411111
Minor Pulses,27.66,32.369999,0.029999999,65,2017,5,Karnataka,29931.0,18362.0,7165.0,Kolar,1151.18,95.93166666666667,0.086816909
Minor Pulses,40.689999,13.67,0.14,66,2017,5,Karnataka,24548.0,13290.0,6346.0,Tumkur,963.5811069477778,80.2984255789815,12.47323055411111
Minor Pulses,138.81499772499998,75.172498675,0.02,67,2017,5,Karnataka,46920.0,23006.0,18188.0,Mysore,963.5811069477778,80.2984255789815,12.47323055411111
Minor Pulses,51.330002,24.17,0.0099999998,68,2017,5,Karnataka,49044.0,13855.0,9299.0,Mandya,820.6100028000001,68.38416690000001,0.102585889
Minor Pulses,37.990002,12.34,0.0099999998,69,2017,5,Karnataka,32894.0,19091.0,15439.0,Hassan,885.5400008,73.79500006666667,0.025147948
Minor Pulses,16.200001,8.1999998,1.48,72,2017,5,Karnataka,63447.0,36388.0,13890.0,Chitradurga,610.02999892,50.83583324333333,5.517792473
Minor Pulses,3.8499999,2.96,1.53,73,2017,5,Karnataka,70669.0,37463.0,13491.0,Bellary,963.5811069477778,80.2984255789815,12.47323055411111
Minor Pulses,113.23,13.05,4.3000002,74,2017,5,Karnataka,62588.0,31066.0,12903.0,Dharwad,584.71999621,48.726666350833334,40.158188706749996
Minor Pulses,43.150002,15.01,0.61000001,75,2017,5,Karnataka,92878.0,39229.0,24577.5,Belgaum,963.5811069477778,80.2984255789815,12.47323055411111
Minor Pulses,65.129997,8.4300003,1.5700001,76,2017,5,Karnataka,73977.0,37407.0,23520.0,Bijapur / Vijayapura,963.5811069477778,80.2984255789815,12.47323055411111
Minor Pulses,67.190002,48.709999,0.0,77,2017,5,Karnataka,10275.0,8497.0,2388.0,Bidar,980.3699981,81.69749984166667,2.144761905
Minor Pulses,39.959999,11.27,2.03,78,2017,5,Karnataka,115832.0,62617.0,22756.0,Raichur,747.5600000000001,62.296666666666674,40.158188706749996
Minor Pulses,138.81499772499998,75.172498675,0.11,79,2017,5,Karnataka,70290.0,46001.0,12551.0,Gulbarga / Kalaburagi,963.5811069477778,80.2984255789815,12.47323055411111
Minor Pulses,4.1799998,1.79,0.0,80,2017,5,Karnataka,9700.0,6090.0,9147.0,Dakshina Kannada,1475.4499747229997,118.85490435320604,0.02462354
Minor Pulses,1.87,0.75,0.47999999,81,2017,5,Karnataka,8781.0,4050.0,3845.0,Uttara Kannada,1038.199987,86.51666558333334,0.370385583
Minor Pulses,138.81499772499998,75.172498675,0.037,84,2017,11,Tamil Nadu,85137.0,31903.0,24577.5,South Arcot / Cuddalore,889.107581485,74.09229845708333,22.457356760750002
Minor Pulses,42.919998,31.799999,0.035,85,2017,11,Tamil Nadu,68430.0,23100.0,18324.0,North Arcot / Vellore,889.107581485,74.09229845708333,22.457356760750002
Minor Pulses,129.66,75.172498675,0.035,86,2017,11,Tamil Nadu,46708.0,30730.0,23106.0,Salem,837.4500048,69.7875004,1.03138624
Minor Pulses,19.18,12.38,0.037,87,2017,11,Tamil Nadu,26117.0,14250.0,21215.0,Coimbatore,773.103595,64.42529958333334,7.470587913
Minor Pulses,29.27,21.540001,0.013,88,2017,11,Tamil Nadu,68490.0,25236.0,24577.5,Tiruchirapalli / Trichy,889.107581485,74.09229845708333,22.457356760750002
Minor Pulses,138.81499772499998,75.172498675,0.02,89,2017,11,Tamil Nadu,70852.0,27786.0,24577.5,Thanjavur,1354.27672424,112.85639368666666,40.158188706749996
Minor Pulses,48.560001,34.029999,0.0060000001,90,2017,11,Tamil Nadu,34392.0,15902.0,13182.0,Madurai,591.6000018999999,49.300000158333326,31.60176581
Minor Pulses,15.47,9.8500004,0.13500001,91,2017,11,Tamil Nadu,40673.0,6659.0,3086.0,Ramananthapuram,889.107581485,74.09229845708333,22.457356760750002
Minor Pulses,117.88,55.759998,0.026000001,92,2017,11,Tamil Nadu,27878.0,10765.0,7054.0,Thirunelveli,889.107581485,74.09229845708333,22.457356760750002
Minor Pulses,0.34,0.25,0.0,94,2017,11,Tamil Nadu,9769.0,3667.0,2443.0,Kanyakumari,889.107581485,74.09229845708333,22.457356760750002
Minor Pulses,10.07,6.1799998,0.0,96,2017,7,Maharashtra,16562.0,2610.0,2021.0,Thane,1475.4499747229997,118.85490435320604,2.603828331
Minor Pulses,12.02,3.9000001,0.0,97,2017,7,Maharashtra,8955.0,1235.0,1219.0,Raigad,1475.4499747229997,118.85490435320604,6.553890926
Minor Pulses,7.1599998,4.5300002,0.0,98,2017,7,Maharashtra,11045.0,3303.0,2364.0,Ratnagiri,1475.4499747229997,118.85490435320604,0.942008525
Minor Pulses,57.130001,33.459999,0.0,100,2017,7,Maharashtra,74311.0,30280.0,24577.5,Dhule,253.0000009,21.083333408333335,1.993371106
Minor Pulses,62.630001,32.700001,0.0,101,2017,7,Maharashtra,96772.0,47696.0,24577.5,Jalgaon,747.019993,62.25166608333333,11.39637414
Minor Pulses,80.160004,29.030001,0.0,102,2017,7,Maharashtra,105164.0,63055.5,24577.5,Ahmednagar,1475.4499747229997,118.85490435320604,2.882446944
Minor Pulses,36.529999,11.73,0.0,103,2017,7,Maharashtra,97238.0,48290.0,24577.5,Pune,1475.4499747229997,118.85490435320604,1.139323747
Minor Pulses,48.169998,45.200001,0.0,104,2017,7,Maharashtra,49264.0,25804.0,19926.0,Satara,1475.4499747229997,118.85490435320604,0.486302781
Minor Pulses,36.439999,7.6399999,0.0,105,2017,7,Maharashtra,54620.0,27950.0,24577.5,Sangli,1475.4499747229997,118.85490435320604,3.064618315
Minor Pulses,36.990002,7.0999999,0.0,106,2017,7,Maharashtra,101756.0,49267.0,24577.5,Solapur,1091.2999799,90.94166499166666,3.721281441
Minor Pulses,10.17,3.0899999,0.0,107,2017,7,Maharashtra,70996.0,31024.0,24577.5,Kolhapur,1475.4499747229997,118.85490435320604,1.226774015
Minor Pulses,50.970001,12.69,0.0,108,2017,7,Maharashtra,136182.0,63055.5,24577.5,Aurangabad,820.6862449,68.39052040833333,0.870511425
Minor Pulses,107.58,35.310001,0.0,109,2017,7,Maharashtra,52514.0,39238.0,16574.0,Parbhani,754.1800021,62.84833350833333,0.0
Minor Pulses,41.34,16.9,0.0,110,2017,7,Maharashtra,60321.0,41388.0,21125.0,Beed,869.7000102,72.47500085,0.0
Minor Pulses,69.370003,20.91,0.0,111,2017,7,Maharashtra,75364.0,56691.0,24577.5,Nanded,954.20000899,79.51666741583334,0.23905484
Minor Pulses,61.700001,16.969999,0.0,112,2017,7,Maharashtra,57017.0,50445.0,19119.0,Osmanabad,761.61999772,63.46833314333333,0.061651055
Minor Pulses,30.639999,17.440001,0.0,113,2017,7,Maharashtra,46834.0,37943.0,13656.0,Buldhana,321.48000579,26.7900004825,2.436014768
Minor Pulses,59.299999,22.1,0.0,114,2017,7,Maharashtra,34359.0,30699.0,10789.0,Akola,274.760898712781,22.896741559398418,7.86291722
Minor Pulses,38.290001,4.9499998,0.0,115,2017,7,Maharashtra,35041.0,25616.0,13467.0,Amarawati,1475.4499747229997,118.85490435320604,2.1594773474999998
Minor Pulses,0.090000004,0.029999999,0.0,117,2017,7,Maharashtra,30404.0,21073.0,16426.0,Wardha,810.949980989,67.57916508241667,0.0
Minor Pulses,2.8800001,0.87,0.0,118,2017,7,Maharashtra,50667.0,30322.0,10873.0,Nagpur,964.8499978140001,80.40416648450001,0.0
Minor Pulses,27.77,15.13,0.0,119,2017,7,Maharashtra,39166.0,17288.0,2044.0,Bhandara,934.02999101,77.83583258416667,0.0
Minor Pulses,39.41,18.27,0.0,120,2017,7,Maharashtra,56306.0,27211.0,6878.0,Chandrapur,880.1599990088,73.34666658406667,0.028132066
Minor Pulses,23.65,15.46,0.65899998,121,2017,3,Gujarat,94632.0,24161.0,2928.0,Ahmedabad,762.60680900148,79.4382092709875,22.935061564899996
Minor Pulses,5.6300001,3.5599999,0.40000001,122,2017,3,Gujarat,47379.0,24276.0,2811.0,Amreli,102.37001438140032,79.4382092709875,27.80520836
Minor Pulses,10.46,8.3800001,3.5,123,2017,3,Gujarat,120126.0,36046.0,12799.0,Banaskantha,762.60680900148,79.4382092709875,22.935061564899996
Minor Pulses,13.71,9.2700005,2.9000001,124,2017,3,Gujarat,45972.0,10291.0,10661.0,Bharuch,788.799997,65.73333308333333,40.158188706749996
Minor Pulses,11.52,8.1099997,1.5,125,2017,3,Gujarat,77898.0,14371.0,8959.0,Vadodara / Baroda,762.60680900148,79.4382092709875,22.935061564899996
Minor Pulses,9.3800001,5.7199998,1.0,126,2017,3,Gujarat,62843.0,29291.0,5417.0,Bhavnagar,577.11031656,48.09252638,40.158188706749996
Minor Pulses,13.23,8.8999996,7.0,127,2017,3,Gujarat,31633.0,10840.0,9019.0,Valsad,1475.4499747229997,118.85490435320604,2.452587927
Minor Pulses,8.2799997,5.6799998,2.9000001,128,2017,3,Gujarat,503.0,107.0,56.0,Dangs,762.60680900148,79.4382092709875,22.935061564899996
Minor Pulses,9.5600004,7.3600001,1.5,129,2017,3,Gujarat,46817.0,29139.0,4865.0,Jamnagar,690.46998,57.539165,17.3893176
Minor Pulses,25.290001,28.68,9.78924999925,130,2017,3,Gujarat,64706.0,33437.0,7048.0,Junagadh,102.37001438140032,79.4382092709875,16.38507966
Minor Pulses,3.22,2.04,2.6289999,131,2017,3,Gujarat,128342.0,16619.0,7165.0,Kheda,534.837162536,44.56976354466667,8.393974429
Minor Pulses,3.79,2.8499999,0.5,135,2017,3,Gujarat,108519.0,54681.0,12824.0,Rajkot,814.130492019,67.84420766825001,0.471389363
Minor Pulses,22.969999,17.9,4.4000001,136,2017,3,Gujarat,81747.0,23767.0,14109.0,Sabarkantha,762.60680900148,79.4382092709875,22.935061564899996
Minor Pulses,10.18,7.3200002,7.3000002,137,2017,3,Gujarat,80074.0,30311.0,24577.5,Surat,1069.6900289,89.14083574166666,17.13575214
Minor Pulses,3.3299999,1.96,2.0,138,2017,3,Gujarat,83525.0,31749.0,2648.0,Surendranagar,877.4300019998001,73.11916683331667,40.158188706749996
Minor Pulses,138.81499772499998,75.172498675,0.46000001,139,2017,10,Rajasthan,10572.0,6290.0,62.0,Ajmer,523.70000111,43.64166675916667,27.88060649
